@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/atom:wat[1][3][3]/O   400       #"spce-simple.lt", line 27
$/atom:wat[1][3][3]/H1   401       #"spce-simple.lt", line 28
$/atom:wat[1][3][3]/H2   402       #"spce-simple.lt", line 29
$/atom:wat[1][3][4]/O   403       #"spce-simple.lt", line 27
$/atom:wat[1][3][4]/H1   404       #"spce-simple.lt", line 28
$/atom:wat[1][3][4]/H2   405       #"spce-simple.lt", line 29
$/atom:wat[1][3][5]/O   406       #"spce-simple.lt", line 27
$/atom:wat[1][3][5]/H1   407       #"spce-simple.lt", line 28
$/atom:wat[1][3][5]/H2   408       #"spce-simple.lt", line 29
$/atom:wat[1][3][6]/O   409       #"spce-simple.lt", line 27
$/atom:wat[1][3][6]/H1   410       #"spce-simple.lt", line 28
$/atom:wat[1][3][6]/H2   411       #"spce-simple.lt", line 29
$/atom:wat[1][3][7]/O   412       #"spce-simple.lt", line 27
$/atom:wat[1][3][7]/H1   413       #"spce-simple.lt", line 28
$/atom:wat[1][3][7]/H2   414       #"spce-simple.lt", line 29
$/atom:wat[1][3][8]/O   415       #"spce-simple.lt", line 27
$/atom:wat[1][3][8]/H1   416       #"spce-simple.lt", line 28
$/atom:wat[1][3][8]/H2   417       #"spce-simple.lt", line 29
$/atom:wat[1][3][9]/O   418       #"spce-simple.lt", line 27
$/atom:wat[1][3][9]/H1   419       #"spce-simple.lt", line 28
$/atom:wat[1][3][9]/H2   420       #"spce-simple.lt", line 29
$/atom:wat[1][4][0]/O   421       #"spce-simple.lt", line 27
$/atom:wat[1][4][0]/H1   422       #"spce-simple.lt", line 28
$/atom:wat[1][4][0]/H2   423       #"spce-simple.lt", line 29
$/atom:wat[1][4][1]/O   424       #"spce-simple.lt", line 27
$/atom:wat[1][4][1]/H1   425       #"spce-simple.lt", line 28
$/atom:wat[1][4][1]/H2   426       #"spce-simple.lt", line 29
$/atom:wat[1][4][2]/O   427       #"spce-simple.lt", line 27
$/atom:wat[1][4][2]/H1   428       #"spce-simple.lt", line 28
$/atom:wat[1][4][2]/H2   429       #"spce-simple.lt", line 29
$/atom:wat[1][4][3]/O   430       #"spce-simple.lt", line 27
$/atom:wat[1][4][3]/H1   431       #"spce-simple.lt", line 28
$/atom:wat[1][4][3]/H2   432       #"spce-simple.lt", line 29
$/atom:wat[1][4][4]/O   433       #"spce-simple.lt", line 27
$/atom:wat[1][4][4]/H1   434       #"spce-simple.lt", line 28
$/atom:wat[1][4][4]/H2   435       #"spce-simple.lt", line 29
$/atom:wat[1][4][5]/O   436       #"spce-simple.lt", line 27
$/atom:wat[1][4][5]/H1   437       #"spce-simple.lt", line 28
$/atom:wat[1][4][5]/H2   438       #"spce-simple.lt", line 29
$/atom:wat[1][4][6]/O   439       #"spce-simple.lt", line 27
$/atom:wat[1][4][6]/H1   440       #"spce-simple.lt", line 28
$/atom:wat[1][4][6]/H2   441       #"spce-simple.lt", line 29
$/atom:wat[1][4][7]/O   442       #"spce-simple.lt", line 27
$/atom:wat[1][4][7]/H1   443       #"spce-simple.lt", line 28
$/atom:wat[1][4][7]/H2   444       #"spce-simple.lt", line 29
$/atom:wat[1][4][8]/O   445       #"spce-simple.lt", line 27
$/atom:wat[1][4][8]/H1   446       #"spce-simple.lt", line 28
$/atom:wat[1][4][8]/H2   447       #"spce-simple.lt", line 29
$/atom:wat[1][4][9]/O   448       #"spce-simple.lt", line 27
$/atom:wat[1][4][9]/H1   449       #"spce-simple.lt", line 28
$/atom:wat[1][4][9]/H2   450       #"spce-simple.lt", line 29
$/atom:wat[1][5][0]/O   451       #"spce-simple.lt", line 27
$/atom:wat[1][5][0]/H1   452       #"spce-simple.lt", line 28
$/atom:wat[1][5][0]/H2   453       #"spce-simple.lt", line 29
$/atom:wat[1][5][1]/O   454       #"spce-simple.lt", line 27
$/atom:wat[1][5][1]/H1   455       #"spce-simple.lt", line 28
$/atom:wat[1][5][1]/H2   456       #"spce-simple.lt", line 29
$/atom:wat[1][5][2]/O   457       #"spce-simple.lt", line 27
$/atom:wat[1][5][2]/H1   458       #"spce-simple.lt", line 28
$/atom:wat[1][5][2]/H2   459       #"spce-simple.lt", line 29
$/atom:wat[1][5][3]/O   460       #"spce-simple.lt", line 27
$/atom:wat[1][5][3]/H1   461       #"spce-simple.lt", line 28
$/atom:wat[1][5][3]/H2   462       #"spce-simple.lt", line 29
$/atom:wat[1][5][4]/O   463       #"spce-simple.lt", line 27
$/atom:wat[1][5][4]/H1   464       #"spce-simple.lt", line 28
$/atom:wat[1][5][4]/H2   465       #"spce-simple.lt", line 29
$/atom:wat[1][5][5]/O   466       #"spce-simple.lt", line 27
$/atom:wat[1][5][5]/H1   467       #"spce-simple.lt", line 28
$/atom:wat[1][5][5]/H2   468       #"spce-simple.lt", line 29
$/atom:wat[1][5][6]/O   469       #"spce-simple.lt", line 27
$/atom:wat[1][5][6]/H1   470       #"spce-simple.lt", line 28
$/atom:wat[1][5][6]/H2   471       #"spce-simple.lt", line 29
$/atom:wat[1][5][7]/O   472       #"spce-simple.lt", line 27
$/atom:wat[1][5][7]/H1   473       #"spce-simple.lt", line 28
$/atom:wat[1][5][7]/H2   474       #"spce-simple.lt", line 29
$/atom:wat[1][5][8]/O   475       #"spce-simple.lt", line 27
$/atom:wat[1][5][8]/H1   476       #"spce-simple.lt", line 28
$/atom:wat[1][5][8]/H2   477       #"spce-simple.lt", line 29
$/atom:wat[1][5][9]/O   478       #"spce-simple.lt", line 27
$/atom:wat[1][5][9]/H1   479       #"spce-simple.lt", line 28
$/atom:wat[1][5][9]/H2   480       #"spce-simple.lt", line 29
$/atom:wat[1][6][0]/O   481       #"spce-simple.lt", line 27
$/atom:wat[1][6][0]/H1   482       #"spce-simple.lt", line 28
$/atom:wat[1][6][0]/H2   483       #"spce-simple.lt", line 29
$/atom:wat[1][6][1]/O   484       #"spce-simple.lt", line 27
$/atom:wat[1][6][1]/H1   485       #"spce-simple.lt", line 28
$/atom:wat[1][6][1]/H2   486       #"spce-simple.lt", line 29
$/atom:wat[1][6][2]/O   487       #"spce-simple.lt", line 27
$/atom:wat[1][6][2]/H1   488       #"spce-simple.lt", line 28
$/atom:wat[1][6][2]/H2   489       #"spce-simple.lt", line 29
$/atom:wat[1][6][3]/O   490       #"spce-simple.lt", line 27
$/atom:wat[1][6][3]/H1   491       #"spce-simple.lt", line 28
$/atom:wat[1][6][3]/H2   492       #"spce-simple.lt", line 29
$/atom:wat[1][6][4]/O   493       #"spce-simple.lt", line 27
$/atom:wat[1][6][4]/H1   494       #"spce-simple.lt", line 28
$/atom:wat[1][6][4]/H2   495       #"spce-simple.lt", line 29
$/atom:wat[1][6][5]/O   496       #"spce-simple.lt", line 27
$/atom:wat[1][6][5]/H1   497       #"spce-simple.lt", line 28
$/atom:wat[1][6][5]/H2   498       #"spce-simple.lt", line 29
$/atom:wat[1][6][6]/O   499       #"spce-simple.lt", line 27
$/atom:wat[1][6][6]/H1   500       #"spce-simple.lt", line 28
$/atom:wat[1][6][6]/H2   501       #"spce-simple.lt", line 29
$/atom:wat[1][6][7]/O   502       #"spce-simple.lt", line 27
$/atom:wat[1][6][7]/H1   503       #"spce-simple.lt", line 28
$/atom:wat[1][6][7]/H2   504       #"spce-simple.lt", line 29
$/atom:wat[1][6][8]/O   505       #"spce-simple.lt", line 27
$/atom:wat[1][6][8]/H1   506       #"spce-simple.lt", line 28
$/atom:wat[1][6][8]/H2   507       #"spce-simple.lt", line 29
$/atom:wat[1][6][9]/O   508       #"spce-simple.lt", line 27
$/atom:wat[1][6][9]/H1   509       #"spce-simple.lt", line 28
$/atom:wat[1][6][9]/H2   510       #"spce-simple.lt", line 29
$/atom:wat[1][7][0]/O   511       #"spce-simple.lt", line 27
$/atom:wat[1][7][0]/H1   512       #"spce-simple.lt", line 28
$/atom:wat[1][7][0]/H2   513       #"spce-simple.lt", line 29
$/atom:wat[1][7][1]/O   514       #"spce-simple.lt", line 27
$/atom:wat[1][7][1]/H1   515       #"spce-simple.lt", line 28
$/atom:wat[1][7][1]/H2   516       #"spce-simple.lt", line 29
$/atom:wat[1][7][2]/O   517       #"spce-simple.lt", line 27
$/atom:wat[1][7][2]/H1   518       #"spce-simple.lt", line 28
$/atom:wat[1][7][2]/H2   519       #"spce-simple.lt", line 29
$/atom:wat[1][7][3]/O   520       #"spce-simple.lt", line 27
$/atom:wat[1][7][3]/H1   521       #"spce-simple.lt", line 28
$/atom:wat[1][7][3]/H2   522       #"spce-simple.lt", line 29
$/atom:wat[1][7][4]/O   523       #"spce-simple.lt", line 27
$/atom:wat[1][7][4]/H1   524       #"spce-simple.lt", line 28
$/atom:wat[1][7][4]/H2   525       #"spce-simple.lt", line 29
$/atom:wat[1][7][5]/O   526       #"spce-simple.lt", line 27
$/atom:wat[1][7][5]/H1   527       #"spce-simple.lt", line 28
$/atom:wat[1][7][5]/H2   528       #"spce-simple.lt", line 29
$/atom:wat[1][7][6]/O   529       #"spce-simple.lt", line 27
$/atom:wat[1][7][6]/H1   530       #"spce-simple.lt", line 28
$/atom:wat[1][7][6]/H2   531       #"spce-simple.lt", line 29
$/atom:wat[1][7][7]/O   532       #"spce-simple.lt", line 27
$/atom:wat[1][7][7]/H1   533       #"spce-simple.lt", line 28
$/atom:wat[1][7][7]/H2   534       #"spce-simple.lt", line 29
$/atom:wat[1][7][8]/O   535       #"spce-simple.lt", line 27
$/atom:wat[1][7][8]/H1   536       #"spce-simple.lt", line 28
$/atom:wat[1][7][8]/H2   537       #"spce-simple.lt", line 29
$/atom:wat[1][7][9]/O   538       #"spce-simple.lt", line 27
$/atom:wat[1][7][9]/H1   539       #"spce-simple.lt", line 28
$/atom:wat[1][7][9]/H2   540       #"spce-simple.lt", line 29
$/atom:wat[1][8][0]/O   541       #"spce-simple.lt", line 27
$/atom:wat[1][8][0]/H1   542       #"spce-simple.lt", line 28
$/atom:wat[1][8][0]/H2   543       #"spce-simple.lt", line 29
$/atom:wat[1][8][1]/O   544       #"spce-simple.lt", line 27
$/atom:wat[1][8][1]/H1   545       #"spce-simple.lt", line 28
$/atom:wat[1][8][1]/H2   546       #"spce-simple.lt", line 29
$/atom:wat[1][8][2]/O   547       #"spce-simple.lt", line 27
$/atom:wat[1][8][2]/H1   548       #"spce-simple.lt", line 28
$/atom:wat[1][8][2]/H2   549       #"spce-simple.lt", line 29
$/atom:wat[1][8][3]/O   550       #"spce-simple.lt", line 27
$/atom:wat[1][8][3]/H1   551       #"spce-simple.lt", line 28
$/atom:wat[1][8][3]/H2   552       #"spce-simple.lt", line 29
$/atom:wat[1][8][4]/O   553       #"spce-simple.lt", line 27
$/atom:wat[1][8][4]/H1   554       #"spce-simple.lt", line 28
$/atom:wat[1][8][4]/H2   555       #"spce-simple.lt", line 29
$/atom:wat[1][8][5]/O   556       #"spce-simple.lt", line 27
$/atom:wat[1][8][5]/H1   557       #"spce-simple.lt", line 28
$/atom:wat[1][8][5]/H2   558       #"spce-simple.lt", line 29
$/atom:wat[1][8][6]/O   559       #"spce-simple.lt", line 27
$/atom:wat[1][8][6]/H1   560       #"spce-simple.lt", line 28
$/atom:wat[1][8][6]/H2   561       #"spce-simple.lt", line 29
$/atom:wat[1][8][7]/O   562       #"spce-simple.lt", line 27
$/atom:wat[1][8][7]/H1   563       #"spce-simple.lt", line 28
$/atom:wat[1][8][7]/H2   564       #"spce-simple.lt", line 29
$/atom:wat[1][8][8]/O   565       #"spce-simple.lt", line 27
$/atom:wat[1][8][8]/H1   566       #"spce-simple.lt", line 28
$/atom:wat[1][8][8]/H2   567       #"spce-simple.lt", line 29
$/atom:wat[1][8][9]/O   568       #"spce-simple.lt", line 27
$/atom:wat[1][8][9]/H1   569       #"spce-simple.lt", line 28
$/atom:wat[1][8][9]/H2   570       #"spce-simple.lt", line 29
$/atom:wat[1][9][0]/O   571       #"spce-simple.lt", line 27
$/atom:wat[1][9][0]/H1   572       #"spce-simple.lt", line 28
$/atom:wat[1][9][0]/H2   573       #"spce-simple.lt", line 29
$/atom:wat[1][9][1]/O   574       #"spce-simple.lt", line 27
$/atom:wat[1][9][1]/H1   575       #"spce-simple.lt", line 28
$/atom:wat[1][9][1]/H2   576       #"spce-simple.lt", line 29
$/atom:wat[1][9][2]/O   577       #"spce-simple.lt", line 27
$/atom:wat[1][9][2]/H1   578       #"spce-simple.lt", line 28
$/atom:wat[1][9][2]/H2   579       #"spce-simple.lt", line 29
$/atom:wat[1][9][3]/O   580       #"spce-simple.lt", line 27
$/atom:wat[1][9][3]/H1   581       #"spce-simple.lt", line 28
$/atom:wat[1][9][3]/H2   582       #"spce-simple.lt", line 29
$/atom:wat[1][9][4]/O   583       #"spce-simple.lt", line 27
$/atom:wat[1][9][4]/H1   584       #"spce-simple.lt", line 28
$/atom:wat[1][9][4]/H2   585       #"spce-simple.lt", line 29
$/atom:wat[1][9][5]/O   586       #"spce-simple.lt", line 27
$/atom:wat[1][9][5]/H1   587       #"spce-simple.lt", line 28
$/atom:wat[1][9][5]/H2   588       #"spce-simple.lt", line 29
$/atom:wat[1][9][6]/O   589       #"spce-simple.lt", line 27
$/atom:wat[1][9][6]/H1   590       #"spce-simple.lt", line 28
$/atom:wat[1][9][6]/H2   591       #"spce-simple.lt", line 29
$/atom:wat[1][9][7]/O   592       #"spce-simple.lt", line 27
$/atom:wat[1][9][7]/H1   593       #"spce-simple.lt", line 28
$/atom:wat[1][9][7]/H2   594       #"spce-simple.lt", line 29
$/atom:wat[1][9][8]/O   595       #"spce-simple.lt", line 27
$/atom:wat[1][9][8]/H1   596       #"spce-simple.lt", line 28
$/atom:wat[1][9][8]/H2   597       #"spce-simple.lt", line 29
$/atom:wat[1][9][9]/O   598       #"spce-simple.lt", line 27
$/atom:wat[1][9][9]/H1   599       #"spce-simple.lt", line 28
$/atom:wat[1][9][9]/H2   600       #"spce-simple.lt", line 29
$/atom:wat[2][0][0]/O   601       #"spce-simple.lt", line 27
$/atom:wat[2][0][0]/H1   602       #"spce-simple.lt", line 28
$/atom:wat[2][0][0]/H2   603       #"spce-simple.lt", line 29
$/atom:wat[2][0][1]/O   604       #"spce-simple.lt", line 27
$/atom:wat[2][0][1]/H1   605       #"spce-simple.lt", line 28
$/atom:wat[2][0][1]/H2   606       #"spce-simple.lt", line 29
$/atom:wat[2][0][2]/O   607       #"spce-simple.lt", line 27
$/atom:wat[2][0][2]/H1   608       #"spce-simple.lt", line 28
$/atom:wat[2][0][2]/H2   609       #"spce-simple.lt", line 29
$/atom:wat[2][0][3]/O   610       #"spce-simple.lt", line 27
$/atom:wat[2][0][3]/H1   611       #"spce-simple.lt", line 28
$/atom:wat[2][0][3]/H2   612       #"spce-simple.lt", line 29
$/atom:wat[2][0][4]/O   613       #"spce-simple.lt", line 27
$/atom:wat[2][0][4]/H1   614       #"spce-simple.lt", line 28
$/atom:wat[2][0][4]/H2   615       #"spce-simple.lt", line 29
$/atom:wat[2][0][5]/O   616       #"spce-simple.lt", line 27
$/atom:wat[2][0][5]/H1   617       #"spce-simple.lt", line 28
$/atom:wat[2][0][5]/H2   618       #"spce-simple.lt", line 29
$/atom:wat[2][0][6]/O   619       #"spce-simple.lt", line 27
$/atom:wat[2][0][6]/H1   620       #"spce-simple.lt", line 28
$/atom:wat[2][0][6]/H2   621       #"spce-simple.lt", line 29
$/atom:wat[2][0][7]/O   622       #"spce-simple.lt", line 27
$/atom:wat[2][0][7]/H1   623       #"spce-simple.lt", line 28
$/atom:wat[2][0][7]/H2   624       #"spce-simple.lt", line 29
$/atom:wat[2][0][8]/O   625       #"spce-simple.lt", line 27
$/atom:wat[2][0][8]/H1   626       #"spce-simple.lt", line 28
$/atom:wat[2][0][8]/H2   627       #"spce-simple.lt", line 29
$/atom:wat[2][0][9]/O   628       #"spce-simple.lt", line 27
$/atom:wat[2][0][9]/H1   629       #"spce-simple.lt", line 28
$/atom:wat[2][0][9]/H2   630       #"spce-simple.lt", line 29
$/atom:wat[2][1][0]/O   631       #"spce-simple.lt", line 27
$/atom:wat[2][1][0]/H1   632       #"spce-simple.lt", line 28
$/atom:wat[2][1][0]/H2   633       #"spce-simple.lt", line 29
$/atom:wat[2][1][1]/O   634       #"spce-simple.lt", line 27
$/atom:wat[2][1][1]/H1   635       #"spce-simple.lt", line 28
$/atom:wat[2][1][1]/H2   636       #"spce-simple.lt", line 29
$/atom:wat[2][1][2]/O   637       #"spce-simple.lt", line 27
$/atom:wat[2][1][2]/H1   638       #"spce-simple.lt", line 28
$/atom:wat[2][1][2]/H2   639       #"spce-simple.lt", line 29
$/atom:wat[2][1][3]/O   640       #"spce-simple.lt", line 27
$/atom:wat[2][1][3]/H1   641       #"spce-simple.lt", line 28
$/atom:wat[2][1][3]/H2   642       #"spce-simple.lt", line 29
$/atom:wat[2][1][4]/O   643       #"spce-simple.lt", line 27
$/atom:wat[2][1][4]/H1   644       #"spce-simple.lt", line 28
$/atom:wat[2][1][4]/H2   645       #"spce-simple.lt", line 29
$/atom:wat[2][1][5]/O   646       #"spce-simple.lt", line 27
$/atom:wat[2][1][5]/H1   647       #"spce-simple.lt", line 28
$/atom:wat[2][1][5]/H2   648       #"spce-simple.lt", line 29
$/atom:wat[2][1][6]/O   649       #"spce-simple.lt", line 27
$/atom:wat[2][1][6]/H1   650       #"spce-simple.lt", line 28
$/atom:wat[2][1][6]/H2   651       #"spce-simple.lt", line 29
$/atom:wat[2][1][7]/O   652       #"spce-simple.lt", line 27
$/atom:wat[2][1][7]/H1   653       #"spce-simple.lt", line 28
$/atom:wat[2][1][7]/H2   654       #"spce-simple.lt", line 29
$/atom:wat[2][1][8]/O   655       #"spce-simple.lt", line 27
$/atom:wat[2][1][8]/H1   656       #"spce-simple.lt", line 28
$/atom:wat[2][1][8]/H2   657       #"spce-simple.lt", line 29
$/atom:wat[2][1][9]/O   658       #"spce-simple.lt", line 27
$/atom:wat[2][1][9]/H1   659       #"spce-simple.lt", line 28
$/atom:wat[2][1][9]/H2   660       #"spce-simple.lt", line 29
$/atom:wat[2][2][0]/O   661       #"spce-simple.lt", line 27
$/atom:wat[2][2][0]/H1   662       #"spce-simple.lt", line 28
$/atom:wat[2][2][0]/H2   663       #"spce-simple.lt", line 29
$/atom:wat[2][2][1]/O   664       #"spce-simple.lt", line 27
$/atom:wat[2][2][1]/H1   665       #"spce-simple.lt", line 28
$/atom:wat[2][2][1]/H2   666       #"spce-simple.lt", line 29
$/atom:wat[2][2][2]/O   667       #"spce-simple.lt", line 27
$/atom:wat[2][2][2]/H1   668       #"spce-simple.lt", line 28
$/atom:wat[2][2][2]/H2   669       #"spce-simple.lt", line 29
$/atom:wat[2][2][3]/O   670       #"spce-simple.lt", line 27
$/atom:wat[2][2][3]/H1   671       #"spce-simple.lt", line 28
$/atom:wat[2][2][3]/H2   672       #"spce-simple.lt", line 29
$/atom:wat[2][2][4]/O   673       #"spce-simple.lt", line 27
$/atom:wat[2][2][4]/H1   674       #"spce-simple.lt", line 28
$/atom:wat[2][2][4]/H2   675       #"spce-simple.lt", line 29
$/atom:wat[2][2][5]/O   676       #"spce-simple.lt", line 27
$/atom:wat[2][2][5]/H1   677       #"spce-simple.lt", line 28
$/atom:wat[2][2][5]/H2   678       #"spce-simple.lt", line 29
$/atom:wat[2][2][6]/O   679       #"spce-simple.lt", line 27
$/atom:wat[2][2][6]/H1   680       #"spce-simple.lt", line 28
$/atom:wat[2][2][6]/H2   681       #"spce-simple.lt", line 29
$/atom:wat[2][2][7]/O   682       #"spce-simple.lt", line 27
$/atom:wat[2][2][7]/H1   683       #"spce-simple.lt", line 28
$/atom:wat[2][2][7]/H2   684       #"spce-simple.lt", line 29
$/atom:wat[2][2][8]/O   685       #"spce-simple.lt", line 27
$/atom:wat[2][2][8]/H1   686       #"spce-simple.lt", line 28
$/atom:wat[2][2][8]/H2   687       #"spce-simple.lt", line 29
$/atom:wat[2][2][9]/O   688       #"spce-simple.lt", line 27
$/atom:wat[2][2][9]/H1   689       #"spce-simple.lt", line 28
$/atom:wat[2][2][9]/H2   690       #"spce-simple.lt", line 29
$/atom:wat[2][3][0]/O   691       #"spce-simple.lt", line 27
$/atom:wat[2][3][0]/H1   692       #"spce-simple.lt", line 28
$/atom:wat[2][3][0]/H2   693       #"spce-simple.lt", line 29
$/atom:wat[2][3][1]/O   694       #"spce-simple.lt", line 27
$/atom:wat[2][3][1]/H1   695       #"spce-simple.lt", line 28
$/atom:wat[2][3][1]/H2   696       #"spce-simple.lt", line 29
$/atom:wat[2][3][2]/O   697       #"spce-simple.lt", line 27
$/atom:wat[2][3][2]/H1   698       #"spce-simple.lt", line 28
$/atom:wat[2][3][2]/H2   699       #"spce-simple.lt", line 29
$/atom:wat[2][3][3]/O   700       #"spce-simple.lt", line 27
$/atom:wat[2][3][3]/H1   701       #"spce-simple.lt", line 28
$/atom:wat[2][3][3]/H2   702       #"spce-simple.lt", line 29
$/atom:wat[2][3][4]/O   703       #"spce-simple.lt", line 27
$/atom:wat[2][3][4]/H1   704       #"spce-simple.lt", line 28
$/atom:wat[2][3][4]/H2   705       #"spce-simple.lt", line 29
$/atom:wat[2][3][5]/O   706       #"spce-simple.lt", line 27
$/atom:wat[2][3][5]/H1   707       #"spce-simple.lt", line 28
$/atom:wat[2][3][5]/H2   708       #"spce-simple.lt", line 29
$/atom:wat[2][3][6]/O   709       #"spce-simple.lt", line 27
$/atom:wat[2][3][6]/H1   710       #"spce-simple.lt", line 28
$/atom:wat[2][3][6]/H2   711       #"spce-simple.lt", line 29
$/atom:wat[2][3][7]/O   712       #"spce-simple.lt", line 27
$/atom:wat[2][3][7]/H1   713       #"spce-simple.lt", line 28
$/atom:wat[2][3][7]/H2   714       #"spce-simple.lt", line 29
$/atom:wat[2][3][8]/O   715       #"spce-simple.lt", line 27
$/atom:wat[2][3][8]/H1   716       #"spce-simple.lt", line 28
$/atom:wat[2][3][8]/H2   717       #"spce-simple.lt", line 29
$/atom:wat[2][3][9]/O   718       #"spce-simple.lt", line 27
$/atom:wat[2][3][9]/H1   719       #"spce-simple.lt", line 28
$/atom:wat[2][3][9]/H2   720       #"spce-simple.lt", line 29
$/atom:wat[2][4][0]/O   721       #"spce-simple.lt", line 27
$/atom:wat[2][4][0]/H1   722       #"spce-simple.lt", line 28
$/atom:wat[2][4][0]/H2   723       #"spce-simple.lt", line 29
$/atom:wat[2][4][1]/O   724       #"spce-simple.lt", line 27
$/atom:wat[2][4][1]/H1   725       #"spce-simple.lt", line 28
$/atom:wat[2][4][1]/H2   726       #"spce-simple.lt", line 29
$/atom:wat[2][4][2]/O   727       #"spce-simple.lt", line 27
$/atom:wat[2][4][2]/H1   728       #"spce-simple.lt", line 28
$/atom:wat[2][4][2]/H2   729       #"spce-simple.lt", line 29
